frontend-1  | 2026-08-28T03:36:42.394089869Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-28T03:36:42.394178027Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-28T03:36:42.398284410Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-28T03:36:42.431259646Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-28T03:36:42.471867975Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-28T03:36:42.472522875Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-28T03:36:42.473590898Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-28T03:36:42.482821145Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-28T03:36:42.487462812Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-28T03:36:42.521137219Z 2026/08/28 03:36:42 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-28T03:36:42.521179293Z 2026/08/28 03:36:42 [notice] 1#1: nginx/1.27.4
frontend-1  | 2026-08-28T03:36:42.521188234Z 2026/08/28 03:36:42 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-28T03:36:42.521195532Z 2026/08/28 03:36:42 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-28T03:36:42.521202567Z 2026/08/28 03:36:42 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-08-28T03:36:42.522919041Z 2026/08/28 03:36:42 [notice] 1#1: start worker processes
frontend-1  | 2026-08-28T03:36:42.523596076Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-28T03:36:42.524144603Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-28T03:36:42.524938867Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-28T03:36:42.525800816Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-28T03:36:42.527025481Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-28T03:36:42.527748118Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-28T03:36:42.528484556Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-28T03:36:42.529631151Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-28T03:36:42.530759526Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-28T03:36:42.532238759Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-28T03:36:42.533769248Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-28T03:36:42.534724466Z 2026/08/28 03:36:42 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-28T03:36:43.001816553Z 172.19.0.1 - - [28/Aug/2026:03:36:43 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
