frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T16:48:11.225945106Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-27T16:48:11.231392880Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-27T16:48:11.268315418Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-27T16:48:11.339392161Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-27T16:48:11.340276665Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-27T16:48:11.341619184Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-27T16:48:11.352280417Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-27T16:48:11.357493782Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-27T16:48:11.424104100Z 2026/08/27 16:48:11 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T16:48:11.424184868Z 2026/08/27 16:48:11 [notice] 1#1: nginx/1.27.4
frontend-1  | 2026-08-27T16:48:11.424205319Z 2026/08/27 16:48:11 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T16:48:11.424215514Z 2026/08/27 16:48:11 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-27T16:48:11.424224962Z 2026/08/27 16:48:11 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-08-27T16:48:11.430256987Z 2026/08/27 16:48:11 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T16:48:11.431814907Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-27T16:48:11.432570533Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-27T16:48:11.433792985Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-27T16:48:11.434668689Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T16:48:11.435725659Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T16:48:11.436706907Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T16:48:11.438717057Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-27T16:48:11.439467358Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-27T16:48:11.440532033Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T16:48:11.441503248Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-27T16:48:11.442460575Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-27T16:48:11.446561963Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T16:48:17.391893794Z 172.19.0.1 - - [27/Aug/2026:16:48:17 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:24.162275034Z 172.19.0.1 - - [27/Aug/2026:16:48:24 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
