frontend-1  | 2026-08-27T07:49:57.574441657Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:49:57.574474527Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-27T07:49:57.575142737Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-27T07:49:57.579832058Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-27T07:49:57.589662871Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-27T07:49:57.589725528Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-27T07:49:57.590048467Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-27T07:49:57.591755916Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-27T07:49:57.592815453Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-27T07:49:57.598478908Z 2026/08/27 07:49:57 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T07:49:57.598486303Z 2026/08/27 07:49:57 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026-08-27T07:49:57.598487432Z 2026/08/27 07:49:57 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T07:49:57.598488316Z 2026/08/27 07:49:57 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-27T07:49:57.598489081Z 2026/08/27 07:49:57 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-08-27T07:49:57.598594466Z 2026/08/27 07:49:57 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T07:49:57.598707897Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-27T07:49:57.598817128Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-27T07:49:57.598896388Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-27T07:49:57.599002775Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T07:49:57.599135671Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T07:49:57.599255615Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T07:49:57.599389434Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-27T07:49:57.599537936Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-27T07:49:57.599687231Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T07:49:57.599849459Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-27T07:49:57.600018912Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-27T07:49:57.600197906Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T07:49:57.600375515Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 41
frontend-1  | 2026-08-27T07:49:57.600568293Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 42
frontend-1  | 2026-08-27T07:49:57.600802159Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 43
frontend-1  | 2026-08-27T07:49:57.600984459Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 44
frontend-1  | 2026-08-27T07:49:57.601203646Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 45
frontend-1  | 2026-08-27T07:49:57.601425731Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 46
frontend-1  | 2026-08-27T07:49:57.601661964Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 47
frontend-1  | 2026-08-27T07:49:57.601925708Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 48
frontend-1  | 2026-08-27T07:49:57.602162799Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 49
frontend-1  | 2026-08-27T07:49:57.602415033Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 50
frontend-1  | 2026-08-27T07:49:57.602664986Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 51
frontend-1  | 2026-08-27T07:49:57.602948102Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 52
frontend-1  | 2026-08-27T07:49:57.603255695Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 53
frontend-1  | 2026-08-27T07:49:57.603650848Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 54
frontend-1  | 2026-08-27T07:49:57.603949227Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 55
frontend-1  | 2026-08-27T07:49:57.604400766Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 56
frontend-1  | 2026-08-27T07:49:57.604600571Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 57
frontend-1  | 2026-08-27T07:49:57.604918722Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 58
frontend-1  | 2026-08-27T07:49:57.605486646Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 59
frontend-1  | 2026-08-27T07:49:57.605779572Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 60
frontend-1  | 2026-08-27T07:50:59.045571843Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.120439942Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.242746195Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/login HTTP/1.1" 200 755 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
