database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T07:49:36.598839061Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
database-1  | 2026-08-27T07:49:36.610280219Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T07:49:36.747067965Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Initializing database files
database-1  | 2026-08-27T07:49:36.759553884Z 2026-08-27T07:49:36.757050Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
database-1  | 2026-08-27T07:49:36.759573048Z 2026-08-27T07:49:36.757992Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.6) initializing of server in progress as process 80
database-1  | 2026-08-27T07:49:36.764162791Z 2026-08-27T07:49:36.764032Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T07:49:36.942680825Z 2026-08-27T07:49:36.942482Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T07:49:37.710781331Z 2026-08-27T07:49:37.710627Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
database-1  | 2026-08-27T07:49:39.637948879Z 2026-08-27T07:49:39.637718Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
database-1  | 2026-08-27T07:49:39.679729366Z 2026-08-27 15:49:39+08:00 [Note] [Entrypoint]: Database files initialized
database-1  | 2026-08-27T07:49:39.680717495Z 2026-08-27 15:49:39+08:00 [Note] [Entrypoint]: Starting temporary server
frontend-1  | 2026-08-27T07:49:57.574441657Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
database-1  | 2026-08-27T07:49:39.884475853Z 2026-08-27T07:49:39.690741Z 0 [System] [MY-015015] [Server] MySQL Server - start.
backend-1   | 2026-08-27T07:49:49.591213511Z 
database-1  | 2026-08-27T07:49:39.884494054Z 2026-08-27T07:49:39.877794Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 136
backend-1   | 2026-08-27T07:49:49.591241738Z   .   ____          _            __ _ _
backend-1   | 2026-08-27T07:49:49.591243324Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | 2026-08-27T07:49:49.591244451Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   | 2026-08-27T07:49:49.591245503Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   | 2026-08-27T07:49:49.591246581Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   | 2026-08-27T07:49:49.591247479Z  =========|_|==============|___/=/_/_/_/
database-1  | 2026-08-27T07:49:39.887808517Z 2026-08-27T07:49:39.887704Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
frontend-1  | 2026-08-27T07:49:57.574474527Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
backend-1   | 2026-08-27T07:49:49.591248330Z 
backend-1   | 2026-08-27T07:49:49.592237471Z  :: Spring Boot ::                (v3.3.4)
frontend-1  | 2026-08-27T07:49:57.575142737Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
database-1  | 2026-08-27T07:49:40.052477262Z 2026-08-27T07:49:40.052347Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
backend-1   | 2026-08-27T07:49:49.592241977Z 
frontend-1  | 2026-08-27T07:49:57.579832058Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
backend-1   | 2026-08-27T07:49:49.648122683Z 2026-08-27T15:49:49.646+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by appuser in /app)
frontend-1  | 2026-08-27T07:49:57.589662871Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
database-1  | 2026-08-27T07:49:40.190436055Z 2026-08-27T07:49:40.190263Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
backend-1   | 2026-08-27T07:49:49.649212405Z 2026-08-27T15:49:49.648+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
frontend-1  | 2026-08-27T07:49:57.589725528Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-27T07:49:57.590048467Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
database-1  | 2026-08-27T07:49:40.190448785Z 2026-08-27T07:49:40.190292Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
backend-1   | 2026-08-27T07:49:50.946069707Z 2026-08-27T15:49:50.945+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
database-1  | 2026-08-27T07:49:40.192333807Z 2026-08-27T07:49:40.192197Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
backend-1   | 2026-08-27T07:49:50.961578721Z 2026-08-27T15:49:50.961+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
database-1  | 2026-08-27T07:49:40.209161510Z 2026-08-27T07:49:40.209001Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
backend-1   | 2026-08-27T07:49:50.961602834Z 2026-08-27T15:49:50.961+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
database-1  | 2026-08-27T07:49:40.209175511Z 2026-08-27T07:49:40.209093Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
frontend-1  | 2026-08-27T07:49:57.591755916Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
database-1  | 2026-08-27T07:49:40.216640246Z 2026-08-27 15:49:40+08:00 [Note] [Entrypoint]: Temporary server started.
database-1  | 2026-08-27T07:49:40.229535079Z '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
frontend-1  | 2026-08-27T07:49:57.592815453Z /docker-entrypoint.sh: Configuration complete; ready for start up
