frontend-1  | 2026-08-27T07:46:36.904289452Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:46:36.904320003Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-27T07:46:36.904960049Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-27T07:46:36.909669737Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-27T07:46:36.926322595Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-27T07:46:36.926427872Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-27T07:46:36.926652051Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-27T07:46:36.928926284Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-27T07:46:36.930059663Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-27T07:46:36.938040406Z 2026/08/27 07:46:36 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T07:46:36.938052723Z 2026/08/27 07:46:36 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026-08-27T07:46:36.938054094Z 2026/08/27 07:46:36 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T07:46:36.938055090Z 2026/08/27 07:46:36 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-27T07:46:36.938056056Z 2026/08/27 07:46:36 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
