frontend-1  | 2026-08-27T07:31:09.684843557Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:31:09.684858987Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-27T07:31:09.685672201Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-27T07:31:09.690785919Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-27T07:31:10.671433489Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-27T07:31:10.671537917Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-27T07:31:10.671759125Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-27T07:31:10.673798409Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-27T07:31:10.675095891Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-27T07:31:10.681517235Z 2026/08/27 07:31:10 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T07:31:10.681529175Z 2026/08/27 07:31:10 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026-08-27T07:31:10.681530414Z 2026/08/27 07:31:10 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T07:31:10.681531272Z 2026/08/27 07:31:10 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-27T07:31:10.681532124Z 2026/08/27 07:31:10 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-08-27T07:31:10.681676067Z 2026/08/27 07:31:10 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T07:31:10.681797116Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-27T07:31:10.681990782Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-27T07:31:10.681998664Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-27T07:31:10.682087655Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T07:31:10.682335091Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T07:31:10.682603805Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T07:31:10.682612801Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-27T07:31:10.682794224Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-27T07:31:10.682926530Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T07:31:10.683127464Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-27T07:31:10.683352733Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-27T07:31:10.683508450Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T07:31:10.683734474Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 41
frontend-1  | 2026-08-27T07:31:10.683963843Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 42
