backend-1  | 2026-08-27T07:31:01.735889897Z 
backend-1  | 2026-08-27T07:31:01.735919163Z   .   ____          _            __ _ _
backend-1  | 2026-08-27T07:31:01.735920839Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | 2026-08-27T07:31:01.735921919Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  | 2026-08-27T07:31:01.735922904Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  | 2026-08-27T07:31:01.735923775Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  | 2026-08-27T07:31:01.735924639Z  =========|_|==============|___/=/_/_/_/
backend-1  | 2026-08-27T07:31:01.735925726Z 
backend-1  | 2026-08-27T07:31:01.736795022Z  :: Spring Boot ::                (v3.3.4)
backend-1  | 2026-08-27T07:31:01.736806720Z 
backend-1  | 2026-08-27T07:31:01.793250836Z 2026-08-27T15:31:01.791+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by appuser in /app)
backend-1  | 2026-08-27T07:31:01.794054475Z 2026-08-27T15:31:01.793+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2026-08-27T07:31:03.127669524Z 2026-08-27T15:31:03.127+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1  | 2026-08-27T07:31:03.139111431Z 2026-08-27T15:31:03.138+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-08-27T07:31:03.139268453Z 2026-08-27T15:31:03.139+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
backend-1  | 2026-08-27T07:31:03.170341577Z 2026-08-27T15:31:03.169+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2026-08-27T07:31:03.171250220Z 2026-08-27T15:31:03.171+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1332 ms
backend-1  | 2026-08-27T07:31:03.486549553Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
backend-1  | 2026-08-27T07:31:03.511465804Z Get /172.19.0.3 network interface 
