frontend-1  | 2026-08-27T22:05:16.924907344Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T22:05:16.925007295Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-27T22:05:16.931535672Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-27T22:05:16.965391940Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-27T22:05:17.080137809Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-27T22:05:17.080994391Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-27T22:05:17.082325707Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-27T22:05:17.098225182Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-27T22:05:17.104490042Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-27T22:05:17.204701994Z 2026/08/27 22:05:17 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T22:05:17.204752438Z 2026/08/27 22:05:17 [notice] 1#1: nginx/1.27.4
frontend-1  | 2026-08-27T22:05:17.204763439Z 2026/08/27 22:05:17 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T22:05:17.204771259Z 2026/08/27 22:05:17 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-27T22:05:17.204778888Z 2026/08/27 22:05:17 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-08-27T22:05:17.208745446Z 2026/08/27 22:05:17 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T22:05:17.210545358Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-27T22:05:17.211387277Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-27T22:05:17.214553425Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T22:05:17.217010630Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T22:05:17.219017206Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T22:05:17.220650303Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-27T22:05:17.222405620Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-27T22:05:17.224189898Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T22:05:17.225618062Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-27T22:05:17.227920458Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-27T22:05:17.230535906Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T22:05:17.233605234Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 41
frontend-1  | 2026-08-27T22:05:20.212344762Z 172.19.0.1 - - [27/Aug/2026:22:05:20 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:05:30.829399352Z 172.19.0.1 - - [27/Aug/2026:22:05:30 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:05:42.311094715Z 172.19.0.1 - - [27/Aug/2026:22:05:42 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:05:51.785406913Z 172.19.0.1 - - [27/Aug/2026:22:05:51 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:01.630066139Z 172.19.0.1 - - [27/Aug/2026:22:06:01 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:09.056726923Z 172.19.0.1 - - [27/Aug/2026:22:06:09 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:23.113368681Z 172.19.0.1 - - [27/Aug/2026:22:06:23 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:34.034651226Z 172.19.0.1 - - [27/Aug/2026:22:06:34 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:40.520447852Z 172.19.0.1 - - [27/Aug/2026:22:06:40 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:51.713160822Z 172.19.0.1 - - [27/Aug/2026:22:06:51 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
