frontend-1  | 2026-08-28T11:18:47.064242957Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-28T11:18:47.064327078Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-28T11:18:47.075085353Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-28T11:18:47.112618979Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-28T11:18:47.182382853Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-28T11:18:47.183041147Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-28T11:18:47.184291272Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-28T11:18:47.194814329Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-28T11:18:47.201556700Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-28T11:18:47.262978719Z 2026/08/28 11:18:47 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-28T11:18:47.263032097Z 2026/08/28 11:18:47 [notice] 1#1: nginx/1.27.4
frontend-1  | 2026-08-28T11:18:47.263043028Z 2026/08/28 11:18:47 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-28T11:18:47.263052091Z 2026/08/28 11:18:47 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-28T11:18:47.263059801Z 2026/08/28 11:18:47 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-08-28T11:18:47.265645667Z 2026/08/28 11:18:47 [notice] 1#1: start worker processes
frontend-1  | 2026-08-28T11:18:47.267376898Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-28T11:18:47.268117046Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-28T11:18:47.269017424Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-28T11:18:47.269700123Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-28T11:18:47.270580378Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-28T11:18:47.271298824Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-28T11:18:47.272559999Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-28T11:18:47.273700113Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-28T11:18:47.276790361Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-28T11:18:47.279981567Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-28T11:18:47.282315562Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-28T11:18:47.283667998Z 2026/08/28 11:18:47 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-28T11:21:43.591466735Z 172.19.0.1 - - [28/Aug/2026:11:21:43 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:43.149314850Z 172.19.0.1 - - [28/Aug/2026:11:21:43 +0000] "POST /api/auth/login HTTP/1.1" 200 676 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:42.366324679Z 172.19.0.1 - - [28/Aug/2026:11:21:42 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:43.536994527Z 172.19.0.1 - - [28/Aug/2026:11:21:43 +0000] "POST /api/secondhand/seller HTTP/1.1" 200 1133 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:44.613234298Z 172.19.0.1 - - [28/Aug/2026:11:21:44 +0000] "POST /api/secondhand/1/buy HTTP/1.1" 200 1276 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:45.334316173Z 172.19.0.1 - - [28/Aug/2026:11:21:45 +0000] "POST /api/order/15002/pay HTTP/1.1" 200 1359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:46.082696733Z 172.19.0.1 - - [28/Aug/2026:11:21:45 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:46.272448606Z 172.19.0.1 - - [28/Aug/2026:11:21:46 +0000] "GET /assets/index-ql7rbpiM.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:46.303863218Z 172.19.0.1 - - [28/Aug/2026:11:21:46 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:48.492793921Z 172.19.0.1 - - [28/Aug/2026:11:21:48 +0000] "GET /assets/Login-CaKbSVNp.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:48.500245947Z 172.19.0.1 - - [28/Aug/2026:11:21:48 +0000] "GET /assets/kinda-goods-logo-BWLw6SAx.js HTTP/1.1" 200 64 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:48.517900261Z 172.19.0.1 - - [28/Aug/2026:11:21:48 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:48.683614199Z 172.19.0.1 - - [28/Aug/2026:11:21:48 +0000] "GET /assets/kinda-goods-logo-DoS74d4B.svg HTTP/1.1" 200 3646 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:51.566243741Z 172.19.0.1 - - [28/Aug/2026:11:21:51 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:51.629472739Z 172.19.0.1 - - [28/Aug/2026:11:21:51 +0000] "GET /assets/MerchantLayout-CLA5Jiox.css HTTP/1.1" 200 3495 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:51.640257222Z 172.19.0.1 - - [28/Aug/2026:11:21:51 +0000] "GET /assets/MerchantLayout-jV0NLDN1.js HTTP/1.1" 200 2661 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:51.640356084Z 172.19.0.1 - - [28/Aug/2026:11:21:51 +0000] "GET /assets/SellerProductList-DIbh3xLz.js HTTP/1.1" 200 6615 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:51.674901715Z 172.19.0.1 - - [28/Aug/2026:11:21:51 +0000] "GET /assets/seller-ClDMEsqO.js HTTP/1.1" 200 1157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:51.720200865Z 172.19.0.1 - - [28/Aug/2026:11:21:51 +0000] "GET /assets/SellerProductList-Bflc9bLA.css HTTP/1.1" 200 3095 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.272546829Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /secondhand/sold HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.296652444Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzkxNjExMSwiZXhwIjoxNzg4MDAyNTExfQ.uslhZN_Cln5ZXh1GNXY-hz9VOFoyYlMvLFRJ2IIg3v0 HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.298042958Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /api/product/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 499 0 "http://127.0.0.1:8088/merchant" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.399197812Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/UserLayout-DPGmb90U.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.562087428Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/SecondhandSoldView-C0MyWK_V.js HTTP/1.1" 200 10377 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.566730383Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/secondhand-YH618_6I.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.585753175Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.591758443Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/SecondhandSoldView-DR8pgBIt.css HTTP/1.1" 200 2741 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.591880862Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/order-CSjF1N8j.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.627452790Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/logistics-CA5sCYtA.js HTTP/1.1" 200 186 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.680409540Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/OrderStatusTag-ChChqr1z.js HTTP/1.1" 200 2296 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.696262057Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/provinces-D_Yu9WQM.js HTTP/1.1" 200 515 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.734624544Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/product-B2yd14IY.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:53.770198429Z 172.19.0.1 - - [28/Aug/2026:11:21:53 +0000] "GET /assets/OrderStatusTag-DGoRd2Zw.css HTTP/1.1" 200 122 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:54.575469822Z 172.19.0.1 - - [28/Aug/2026:11:21:54 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:54.717480106Z 172.19.0.1 - - [28/Aug/2026:11:21:54 +0000] "GET /api/order/seller/list?pageNum=1&pageSize=10&productType=SECONDHAND HTTP/1.1" 200 1399 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:54.835551646Z 172.19.0.1 - - [28/Aug/2026:11:21:54 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:21:59.107895171Z 172.19.0.1 - - [28/Aug/2026:11:21:59 +0000] "POST /api/order/15002/ship HTTP/1.1" 200 1406 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
