backend-1  | 2026-08-27T07:41:32.173015709Z 
backend-1  | 2026-08-27T07:41:32.173042526Z   .   ____          _            __ _ _
backend-1  | 2026-08-27T07:41:32.173044029Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | 2026-08-27T07:41:32.173045137Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  | 2026-08-27T07:41:32.173046034Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  | 2026-08-27T07:41:32.173046812Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  | 2026-08-27T07:41:32.173047578Z  =========|_|==============|___/=/_/_/_/
backend-1  | 2026-08-27T07:41:32.173048331Z 
backend-1  | 2026-08-27T07:41:32.173856689Z  :: Spring Boot ::                (v3.3.4)
backend-1  | 2026-08-27T07:41:32.173864798Z 
backend-1  | 2026-08-27T07:41:32.226827076Z 2026-08-27T15:41:32.225+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by appuser in /app)
backend-1  | 2026-08-27T07:41:32.227728746Z 2026-08-27T15:41:32.227+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2026-08-27T07:41:33.303963183Z 2026-08-27T15:41:33.303+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1  | 2026-08-27T07:41:33.311925876Z 2026-08-27T15:41:33.311+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-08-27T07:41:33.311942181Z 2026-08-27T15:41:33.311+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
backend-1  | 2026-08-27T07:41:33.334064199Z 2026-08-27T15:41:33.333+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2026-08-27T07:41:33.334843744Z 2026-08-27T15:41:33.334+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1071 ms
backend-1  | 2026-08-27T07:41:33.542248400Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
backend-1  | 2026-08-27T07:41:33.561641286Z Get /172.19.0.3 network interface 
backend-1  | 2026-08-27T07:41:33.561742362Z Get network interface info: name:eth0 (eth0)
backend-1  | 2026-08-27T07:41:33.583565485Z Initialization Sequence datacenterId:6 workerId:27
backend-1  | 2026-08-27T07:41:33.584976598Z  _ _   |_  _ _|_. ___ _ |    _ 
backend-1  | 2026-08-27T07:41:33.584993693Z | | |\/|_)(_| | |_\  |_)||_|_\ 
backend-1  | 2026-08-27T07:41:33.584995216Z      /               |         
backend-1  | 2026-08-27T07:41:33.585411178Z                         3.5.7 
backend-1  | 2026-08-27T07:41:34.945420099Z 2026-08-27T15:41:34.945+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
backend-1  | 2026-08-27T07:41:34.982009827Z 2026-08-27T15:41:34.981+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1  | 2026-08-27T07:41:34.994630084Z 2026-08-27T15:41:34.994+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 3.084 seconds (process running for 3.483)
backend-1  | 2026-08-27T07:41:35.006686810Z Creating a new SqlSession
backend-1  | 2026-08-27T07:41:35.010253146Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cc3741d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:41:35.045065500Z 2026-08-27T15:41:35.044+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-08-27T07:41:35.152729965Z 2026-08-27T15:41:35.152+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78c57fa
backend-1  | 2026-08-27T07:41:35.155685812Z 2026-08-27T15:41:35.155+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2026-08-27T07:41:35.158077557Z JDBC Connection [HikariProxyConnection@1291008261 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:41:35.160311236Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1  | 2026-08-27T07:41:35.170970421Z ==> Parameters: 2026-08-27T15:41:35.001322393(LocalDateTime)
backend-1  | 2026-08-27T07:41:35.180751007Z <==    Updates: 0
backend-1  | 2026-08-27T07:41:35.180976537Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cc3741d]
backend-1  | 2026-08-27T07:41:36.590833649Z 2026-08-27T15:41:36.590+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1  | 2026-08-27T07:41:36.590865677Z 2026-08-27T15:41:36.590+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1  | 2026-08-27T07:41:36.591705354Z 2026-08-27T15:41:36.591+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
backend-1  | 2026-08-27T07:42:00.701658428Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:00.701807208Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
backend-1  | 2026-08-27T07:42:00.704431268Z JDBC Connection [HikariProxyConnection@2028783537 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will be managed by Spring
backend-1  | 2026-08-27T07:42:00.704449403Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1  | 2026-08-27T07:42:00.705451138Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:00.700583528(LocalDateTime)
backend-1  | 2026-08-27T07:42:00.724934088Z <==      Total: 0
backend-1  | 2026-08-27T07:42:00.725797657Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
backend-1  | 2026-08-27T07:42:00.725969107Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
backend-1  | 2026-08-27T07:42:00.726093652Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
backend-1  | 2026-08-27T07:42:00.726165878Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
backend-1  | 2026-08-27T07:42:16.674508596Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:16.674530084Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d4e75df] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:16.675259303Z JDBC Connection [HikariProxyConnection@1278947272 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:16.675275234Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:42:16.675361336Z ==> Parameters: admin(String)
backend-1  | 2026-08-27T07:42:16.677108144Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:16.677926731Z <==        Row: 1, admin, admin123, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
backend-1  | 2026-08-27T07:42:16.679731249Z <==      Total: 1
backend-1  | 2026-08-27T07:42:16.679785992Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d4e75df]
backend-1  | 2026-08-27T07:42:16.735690937Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:16.735716041Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60dcd960] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:16.739237059Z JDBC Connection [HikariProxyConnection@871340827 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:16.739257987Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1  | 2026-08-27T07:42:16.739500536Z ==> Parameters: $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW(String), 1(Long)
backend-1  | 2026-08-27T07:42:16.744277240Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:16.744298723Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60dcd960]
backend-1  | 2026-08-27T07:42:16.794294353Z 2026-08-27T15:42:16.793+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=1df709f2bcba459592de307292579a36 method=POST path=/api/auth/login status=200
backend-1  | 2026-08-27T07:42:16.810098504Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:16.810120520Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@129f1267] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:16.810518345Z JDBC Connection [HikariProxyConnection@72592418 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:16.810566072Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:42:16.810759752Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String)
backend-1  | 2026-08-27T07:42:16.811565884Z <==      Total: 0
backend-1  | 2026-08-27T07:42:16.811626401Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@129f1267]
backend-1  | 2026-08-27T07:42:16.859871635Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:16.859901983Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2424f93] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:16.862136003Z JDBC Connection [HikariProxyConnection@1386940620 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:16.862156641Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, phone, email, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
