database-1  | 2026-08-27T07:41:18.089714261Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T07:41:18.297859322Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
database-1  | 2026-08-27T07:41:18.306883128Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T07:41:18.417221431Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Initializing database files
database-1  | 2026-08-27T07:41:18.426426641Z 2026-08-27T07:41:18.424383Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
database-1  | 2026-08-27T07:41:18.426438609Z 2026-08-27T07:41:18.425358Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.6) initializing of server in progress as process 81
database-1  | 2026-08-27T07:41:18.433037566Z 2026-08-27T07:41:18.432857Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T07:41:18.589603735Z 2026-08-27T07:41:18.589431Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T07:41:19.400386760Z 2026-08-27T07:41:19.400214Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
frontend-1  | 2026-08-27T07:41:40.321275350Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:41:40.321291111Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-27T07:41:40.321806526Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-27T07:41:40.326491661Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
backend-1   | 2026-08-27T07:41:32.173015709Z 
backend-1   | 2026-08-27T07:41:32.173042526Z   .   ____          _            __ _ _
backend-1   | 2026-08-27T07:41:32.173044029Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | 2026-08-27T07:41:32.173045137Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   | 2026-08-27T07:41:32.173046034Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   | 2026-08-27T07:41:32.173046812Z   '  |____| .__|_| |_|_| |_\__, | / / / /
database-1  | 2026-08-27T07:41:22.850701439Z 2026-08-27T07:41:22.850473Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
frontend-1  | 2026-08-27T07:41:40.342285687Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
backend-1   | 2026-08-27T07:41:32.173047578Z  =========|_|==============|___/=/_/_/_/
database-1  | 2026-08-27T07:41:22.891748136Z 2026-08-27 15:41:22+08:00 [Note] [Entrypoint]: Database files initialized
frontend-1  | 2026-08-27T07:41:40.342379022Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-27T07:41:40.342579623Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
